Tags	IBooks	EBooks	IMarkers	EMarkers	IRefs	ERefs	PreText	SCase	Search	PostText	RCase	Replace	Name	Comment
									Anointed			anointed
									Father			father
									Holy			holy
									God			god
									Heaven			heaven		Also gets Heavens, Heavenly
									King			king
									Messiah			messiah
									Spirit			spirit

# These ones change the word also
									Baptist			immerser
									Christ			messiah
									Lord			master

# Fix bugs
									On_One_Hand			On_one_hand
									You_All			You_all
