Tags	IBooks	EBooks	IMarkers	EMarkers	IRefs	ERefs	PreText	SCase	Search	PostText	RCase	Replace	Name	Comment
									Anointed			anointed
									Father			father
									Holy			holy
									God			god
									Heaven			heaven		Also gets Heavens, Heavenly
									The Highest			the highest		God
									Instructors			instructors		Matt 23:10
									King			king
									˱of˲_Man			of_man
									Messiah			messiah
									Presence			presence
									, Rabbi			, rabbi
									Sabbath			sabbath
									Scripture			scripture		Also gets Scriptures
									Son			son
									Spirit			spirit

# These ones change the word also
									Baptist			immerser
									Christ			messiah
									Lord			master

# Fix bugs
									On_One_Hand			On_one_hand
									You_All			You_all

# Recapitalise sentence beginnings
									? god			? God
