Tags	IBooks	EBooks	IMarkers	EMarkers	IRefs	ERefs	PreText	SCase	Search	PostText	RCase	Replace	Name	Comment
									/a/			\add +a\add*
									/A/			\add +A\add*
									/an/			\add +an\add*
									/An/			\add +An\add*
									/the/			\add +the\add*
									/The/			\add +The\add*

									/am/			am
									/am_being/			am_being
									/are/			are
									/are_being/			are_being
									/be/			be
									/be_being/			be_being
									/being/			being
									/going_to/			going_to
									/had/			had
									/had_been/			had_been
									/has/			has
									/has_been/			has_been
									/have/			have
									/having/			having
									/having_been/			having_been
									/Having_been/			Having_been
									/is/			is
									/is_being/			is_being
									/let/			let
									/may/			may
									/may_be/			may_be
									/may_have/			may_have
									/was/			was
									/were/			were
									/were_being/			were_being
									/will_be/			will_be
									/will_be_being/			will_be_being

									/Are/			Are
									/Be/			Be
									/Be_being/			Be_being
									/Is/			Is
									/Having/			Having

									/to/			to
									/To/			To
									/to_be/			to_be
									/to_be_being/			to_be_being

# Split (after an insert)
									_/has_			 _has_
									 /having_			 having_
									 /let_			 let_
									_/let_			 _let_
									 /Let_			 Let_
									 /may_			 may_
									_/may_			 _may_
									 /to_			 to_
									 /will_			 will_
									_/will_			 will_

									_been/_			_been_
									_being/_			_being_
									_be/_			_be_
									_/be_			_be_

# Fix unusual ones
									/one/			\add ^one\add*		Matt 12:41 one greater
									/their/			\add ^their\add*		Matt 4:6 their hands
									/they/			\add ^they\add*		Matt 21:27 they said
